Date,AAPL,GM,GOOG,PYPL,TSLA
2020-09-02,131.39999389648438,30.959999084472656,1728.280029296875,210.82000732421875,447.3699951171875
2020-09-03,120.87999725341797,29.479999542236328,1641.8399658203125,204.99000549316406,407.0
2020-09-04,120.95999908447266,30.0,1591.0400390625,191.83999633789062,418.32000732421875
2020-09-08,112.81999969482422,32.380001068115234,1532.3900146484375,185.9499969482422,330.2099914550781
2020-09-09,117.31999969482422,31.950000762939453,1556.9599609375,194.60000610351562,366.2799987792969
2020-09-10,113.48999786376953,30.170000076293945,1532.02001953125,190.08999633789062,371.3399963378906
2020-09-11,112.0,30.459999084472656,1520.719970703125,184.0,372.7200012207031
2020-09-14,115.36000061035156,31.18000030517578,1519.280029296875,186.9600067138672,419.6199951171875
2020-09-15,115.54000091552734,31.579999923706055,1541.43994140625,186.02000427246094,449.760009765625
2020-09-16,112.12999725341797,31.790000915527344,1520.9000244140625,180.91000366210938,441.760009765625
2020-09-17,110.33999633789062,31.920000076293945,1495.530029296875,175.7899932861328,423.42999267578125
2020-09-18,106.83999633789062,31.5,1459.989990234375,176.07000732421875,442.1499938964844
2020-09-21,110.08000183105469,30.0,1431.1600341796875,183.2100067138672,449.3900146484375
2020-09-22,111.80999755859375,29.440000534057617,1465.4599609375,187.77999877929688,424.2300109863281
2020-09-23,107.12000274658203,29.34000015258789,1415.2099609375,181.61000061035156,380.3599853515625
2020-09-24,108.22000122070312,29.110000610351562,1428.2900390625,182.19000244140625,387.7900085449219
2020-09-25,112.27999877929688,29.0,1444.9599609375,187.25,407.3399963378906
2020-09-28,114.95999908447266,29.440000534057617,1464.52001953125,192.02000427246094,421.20001220703125
2020-09-29,114.08999633789062,28.739999771118164,1469.3299560546875,194.5,419.07000732421875
2020-09-30,115.80999755859375,29.59000015258789,1469.5999755859375,197.02999877929688,429.010009765625
2020-10-01,116.79000091552734,30.3799991607666,1490.0899658203125,196.94000244140625,448.1600036621094
2020-10-02,113.0199966430664,30.459999084472656,1458.4200439453125,191.91000366210938,415.0899963378906
2020-10-05,116.5,30.959999084472656,1486.02001953125,196.85000610351562,425.67999267578125
2020-10-06,113.16000366210938,30.399999618530273,1453.43994140625,191.66000366210938,413.9800109863281
2020-10-07,115.08000183105469,31.6200008392334,1460.2900390625,194.61000061035156,425.29998779296875
2020-10-08,114.97000122070312,32.209999084472656,1485.9300537109375,193.05999755859375,425.9200134277344
2020-10-09,116.97000122070312,32.15999984741211,1515.219970703125,197.27000427246094,434.0
2020-10-12,124.4000015258789,32.209999084472656,1569.1500244140625,201.50999450683594,442.29998779296875
2020-10-13,121.0999984741211,31.8700008392334,1571.6800537109375,207.74000549316406,446.6499938964844
2020-10-14,121.19000244140625,31.670000076293945,1568.0799560546875,203.60000610351562,461.29998779296875
2020-10-15,120.70999908447266,32.59000015258789,1559.1300048828125,203.13999938964844,448.8800048828125
2020-10-16,119.0199966430664,33.45000076293945,1573.010009765625,204.4499969482422,439.6700134277344
2020-10-19,115.9800033569336,33.349998474121094,1534.6099853515625,200.05999755859375,430.8299865722656
2020-10-20,117.51000213623047,35.599998474121094,1555.9300537109375,201.9600067138672,421.94000244140625
2020-10-21,116.87000274658203,35.77000045776367,1593.31005859375,213.07000732421875,422.6400146484375
2020-10-22,115.75,37.40999984741211,1615.3299560546875,203.92999267578125,425.7900085449219
2020-10-23,115.04000091552734,36.83000183105469,1641.0,203.0399932861328,420.6300048828125
2020-10-26,115.05000305175781,35.81999969482422,1590.449951171875,197.22000122070312,420.2799987792969
2020-10-27,116.5999984741211,34.88999938964844,1604.260009765625,200.42999267578125,424.67999267578125
2020-10-28,111.19999694824219,34.09000015258789,1516.6199951171875,192.30999755859375,406.0199890136719
2020-10-29,115.31999969482422,34.88999938964844,1567.239990234375,195.0399932861328,410.8299865722656
2020-10-30,108.86000061035156,34.529998779296875,1621.010009765625,186.1300048828125,388.0400085449219
2020-11-02,108.7699966430664,34.54999923706055,1626.030029296875,187.75999450683594,400.510009765625
2020-11-03,110.44000244140625,35.349998474121094,1650.2099609375,179.80999755859375,423.8999938964844
2020-11-04,114.94999694824219,35.2400016784668,1749.1300048828125,194.2899932861328,420.9800109863281
2020-11-05,119.02999877929688,37.13999938964844,1763.3699951171875,204.55999755859375,438.0899963378906
2020-11-06,118.69000244140625,37.470001220703125,1761.75,202.72999572753906,429.95001220703125
2020-11-09,116.31999969482422,38.959999084472656,1763.0,184.72000122070312,421.260009765625
2020-11-10,115.97000122070312,41.08000183105469,1740.3900146484375,183.36000061035156,410.3599853515625
2020-11-11,119.48999786376953,40.560001373291016,1752.7099609375,192.33999633789062,417.1300048828125
2020-11-12,119.20999908447266,39.31999969482422,1749.8399658203125,189.10000610351562,411.760009765625
2020-11-13,119.26000213623047,41.189998626708984,1777.02001953125,188.6199951171875,408.5
2020-11-16,120.30000305175781,42.130001068115234,1781.3800048828125,191.94000244140625,408.0899963378906
2020-11-17,119.38999938964844,41.97999954223633,1770.1500244140625,192.3000030517578,441.6099853515625
2020-11-18,118.02999877929688,42.720001220703125,1746.780029296875,190.1199951171875,486.6400146484375
2020-11-19,118.63999938964844,42.81999969482422,1763.9200439453125,190.89999389648438,499.2699890136719
2020-11-20,117.33999633789062,43.040000915527344,1742.18994140625,192.6699981689453,489.6099853515625
2020-11-23,113.8499984741211,44.77000045776367,1734.8599853515625,200.82000732421875,521.8499755859375
2020-11-24,115.16999816894531,46.459999084472656,1768.8800048828125,206.0,555.3800048828125
2020-11-25,116.02999877929688,45.459999084472656,1771.4300537109375,214.4600067138672,574.0
2020-11-27,116.58999633789062,45.060001373291016,1793.18994140625,211.38999938964844,585.760009765625
2020-11-30,119.05000305175781,43.84000015258789,1760.739990234375,214.1199951171875,567.5999755859375
2020-12-01,122.72000122070312,44.68000030517578,1798.0999755859375,216.5399932861328,584.760009765625
2020-12-02,123.08000183105469,44.58000183105469,1827.949951171875,212.55999755859375,568.8200073242188
2020-12-03,122.94000244140625,44.09000015258789,1826.77001953125,214.5399932861328,593.3800048828125
2020-12-04,122.25,44.400001525878906,1827.989990234375,217.77000427246094,599.0399780273438
2020-12-07,123.75,44.310001373291016,1819.47998046875,217.92999267578125,641.760009765625
2020-12-08,124.37999725341797,43.79999923706055,1818.550048828125,216.94000244140625,649.8800048828125
2020-12-09,121.77999877929688,44.43000030517578,1784.1300048828125,210.8000030517578,604.47998046875
2020-12-10,123.23999786376953,42.869998931884766,1775.3299560546875,215.33999633789062,627.0700073242188
2020-12-11,122.41000366210938,41.91999816894531,1781.77001953125,214.05999755859375,609.989990234375
2020-12-14,121.77999877929688,41.619998931884766,1760.06005859375,220.7899932861328,639.8300170898438
2020-12-15,127.87999725341797,41.65999984741211,1767.77001953125,221.60000610351562,633.25
2020-12-16,127.80999755859375,41.41999816894531,1763.0,230.1999969482422,622.77001953125
2020-12-17,128.6999969482422,42.029998779296875,1747.9000244140625,235.50999450683594,655.9000244140625
2020-12-18,126.66000366210938,41.0099983215332,1731.010009765625,236.4499969482422,695.0
2020-12-21,128.22999572753906,41.209999084472656,1739.3699951171875,237.72000122070312,649.8599853515625
2020-12-22,131.8800048828125,40.900001525878906,1723.5,243.49000549316406,640.3400268554688
2020-12-23,130.9600067138672,42.45000076293945,1732.3800048828125,239.44000244140625,645.97998046875
2020-12-24,131.97000122070312,41.58000183105469,1738.8499755859375,238.63999938964844,661.77001953125
2020-12-28,136.69000244140625,41.65999984741211,1776.0899658203125,235.72999572753906,663.6900024414062
2020-12-29,134.8699951171875,41.56999969482422,1758.719970703125,231.02999877929688,665.989990234375
2020-12-30,133.72000122070312,41.84000015258789,1739.52001953125,231.50999450683594,694.780029296875
2020-12-31,132.69000244140625,41.63999938964844,1751.8800048828125,234.1999969482422,705.6699829101562
2021-01-04,129.41000366210938,40.5099983215332,1728.239990234375,231.9199981689453,729.77001953125
2021-01-05,131.00999450683594,41.65999984741211,1740.9200439453125,234.91000366210938,735.1099853515625
2021-01-06,126.5999984741211,42.97999954223633,1735.2900390625,226.8300018310547,755.97998046875
2021-01-07,130.9199981689453,43.31999969482422,1787.25,235.0399932861328,816.0399780273438
2021-01-08,132.0500030517578,43.060001373291016,1807.2099609375,242.4600067138672,880.02001953125
2021-01-11,128.97999572753906,45.0099983215332,1766.719970703125,237.5,811.1900024414062
2021-01-12,128.8000030517578,47.81999969482422,1746.550048828125,237.63999938964844,849.4400024414062
2021-01-13,130.88999938964844,48.72999954223633,1754.4000244140625,244.89999389648438,854.4099731445312
2021-01-14,128.91000366210938,51.529998779296875,1740.1800537109375,242.05999755859375,845.0
2021-01-15,127.13999938964844,49.970001220703125,1736.18994140625,239.7899932861328,826.1599731445312
2021-01-19,127.83000183105469,54.84000015258789,1790.8599853515625,247.25,844.5499877929688
2021-01-20,132.02999877929688,55.86000061035156,1886.9000244140625,244.25999450683594,850.4500122070312
2021-01-21,136.8699951171875,55.08000183105469,1891.25,248.63999938964844,844.989990234375
2021-01-22,139.07000732421875,55.400001525878906,1901.050048828125,252.0,846.6400146484375
2021-01-25,142.9199981689453,53.38999938964844,1899.4000244140625,247.75,880.7999877929688
2021-01-26,143.16000366210938,52.040000915527344,1917.239990234375,241.0,883.0900268554688
2021-01-27,142.05999755859375,49.34000015258789,1830.7900390625,229.94000244140625,864.1599731445312
2021-01-28,137.08999633789062,51.040000915527344,1863.1099853515625,237.7899932861328,835.4299926757812
2021-01-29,131.9600067138672,50.68000030517578,1835.739990234375,234.30999755859375,793.530029296875
2021-02-01,134.13999938964844,51.5099983215332,1901.3499755859375,241.85000610351562,839.8099975585938
2021-02-02,134.99000549316406,52.720001220703125,1927.510009765625,249.10000610351562,872.7899780273438
2021-02-03,133.94000244140625,54.25,2070.070068359375,251.89999389648438,854.6900024414062
2021-02-04,137.38999938964844,54.130001068115234,2062.3701171875,270.42999267578125,849.989990234375
2021-02-05,136.75999450683594,54.40999984741211,2098.0,269.44000244140625,852.22998046875
2021-02-08,136.91000366210938,56.880001068115234,2092.909912109375,282.1700134277344,863.4199829101562
2021-02-09,136.00999450683594,56.060001373291016,2083.510009765625,284.20001220703125,849.4600219726562
2021-02-10,135.38999938964844,54.880001068115234,2095.3798828125,283.17999267578125,804.8200073242188
2021-02-11,135.1300048828125,53.5,2095.889892578125,285.0299987792969,811.6599731445312
2021-02-12,135.3699951171875,53.599998474121094,2104.110107421875,298.3699951171875,816.1199951171875
2021-02-16,133.19000244140625,53.459999084472656,2121.89990234375,304.7900085449219,796.219970703125
2021-02-17,130.83999633789062,52.88999938964844,2128.31005859375,297.20001220703125,798.1500244140625
2021-02-18,129.7100067138672,52.15999984741211,2117.199951171875,290.80999755859375,787.3800048828125
2021-02-19,129.8699951171875,52.56999969482422,2101.139892578125,286.9200134277344,781.2999877929688
2021-02-22,126.0,51.97999954223633,2064.8798828125,273.8500061035156,714.5
2021-02-23,125.86000061035156,51.11000061035156,2070.860107421875,265.0,698.8400268554688
2021-02-24,125.3499984741211,52.900001525878906,2095.169921875,266.07000732421875,742.02001953125
2021-02-25,120.98999786376953,50.599998474121094,2031.3599853515625,253.94000244140625,682.219970703125
2021-02-26,121.26000213623047,51.33000183105469,2036.8599853515625,259.8500061035156,675.5
2021-03-01,127.79000091552734,52.540000915527344,2081.510009765625,273.6300048828125,718.4299926757812
2021-03-02,125.12000274658203,54.11000061035156,2075.840087890625,269.19000244140625,686.4400024414062
2021-03-03,122.05999755859375,52.66999816894531,2026.7099609375,255.05999755859375,653.2000122070312
2021-03-04,120.12999725341797,51.83000183105469,2049.090087890625,239.07000732421875,621.4400024414062
2021-03-05,121.41999816894531,53.75,2108.5400390625,239.0500030517578,597.9500122070312
2021-03-08,116.36000061035156,54.97999954223633,2024.1700439453125,226.08999633789062,563.0
2021-03-09,121.08999633789062,54.650001525878906,2052.699951171875,241.75999450683594,673.5800170898438
2021-03-10,119.9800033569336,56.83000183105469,2055.030029296875,242.07000732421875,668.0599975585938
2021-03-11,121.95999908447266,56.33000183105469,2114.77001953125,253.8300018310547,699.5999755859375
2021-03-12,121.02999877929688,59.2599983215332,2061.919921875,250.35000610351562,693.72998046875
2021-03-15,123.98999786376953,57.939998626708984,2066.489990234375,249.97999572753906,707.9400024414062
2021-03-16,125.56999969482422,57.119998931884766,2092.52001953125,249.30999755859375,676.8800048828125
2021-03-17,124.76000213623047,60.04999923706055,2091.080078125,251.47000122070312,701.8099975585938
2021-03-18,120.52999877929688,59.27000045776367,2036.219970703125,238.41000366210938,653.1599731445312
2021-03-19,119.98999786376953,59.81999969482422,2043.199951171875,241.27999877929688,654.8699951171875
2021-03-22,123.38999938964844,58.099998474121094,2038.5899658203125,244.38499450683594,670.0
2021-03-23,122.54000091552734,56.15999984741211,2052.9599609375,243.77000427246094,662.1599731445312
2021-03-24,120.08999633789062,55.810001373291016,2045.06005859375,234.27000427246094,630.27001953125
2021-03-25,120.58999633789062,56.599998474121094,2044.3599853515625,234.24000549316406,640.3900146484375
2021-03-26,121.20999908447266,56.52000045776367,2035.550048828125,241.02999877929688,618.7100219726562
2021-03-29,121.38999938964844,55.939998626708984,2055.949951171875,235.6699981689453,611.2899780273438
2021-03-30,119.9000015258789,58.5099983215332,2055.5400390625,236.5399932861328,635.6199951171875
2021-03-31,122.1500015258789,57.459999084472656,2068.6298828125,242.83999633789062,667.9299926757812
2021-04-01,123.0,57.79999923706055,2137.75,247.5399932861328,661.75
2021-04-05,125.9000015258789,61.040000915527344,2225.550048828125,251.02000427246094,691.0499877929688
2021-04-06,126.20999908447266,61.939998626708984,2224.75,253.19000244140625,691.6199951171875
2021-04-07,127.9000015258789,60.83000183105469,2249.679931640625,255.60000610351562,670.969970703125
2021-04-08,130.36000061035156,60.09000015258789,2265.43994140625,264.5,683.7999877929688
2021-04-09,133.0,60.15999984741211,2285.8798828125,266.7699890136719,677.02001953125
2021-04-12,131.24000549316406,59.65999984741211,2254.7900390625,269.0299987792969,701.97998046875
2021-04-13,134.42999267578125,58.4900016784668,2267.27001953125,275.42999267578125,762.3200073242188
2021-04-14,132.02999877929688,58.47999954223633,2254.840087890625,267.2099914550781,732.22998046875
2021-04-15,134.5,58.61000061035156,2296.659912109375,274.0,738.8499755859375
2021-04-16,134.16000366210938,58.709999084472656,2297.760009765625,269.8699951171875,739.780029296875
2021-04-19,134.83999633789062,57.880001068115234,2302.39990234375,267.9100036621094,714.6300048828125
2021-04-20,133.11000061035156,55.77000045776367,2293.6298828125,264.42999267578125,718.989990234375
2021-04-21,133.5,57.4900016784668,2293.2900390625,264.8900146484375,744.1199951171875
2021-04-22,131.94000244140625,56.65999984741211,2267.919921875,262.2699890136719,719.6900024414062
2021-04-23,134.32000732421875,57.529998779296875,2315.300048828125,266.0299987792969,729.4000244140625
2021-04-26,134.72000122070312,58.209999084472656,2326.739990234375,271.7200012207031,738.2000122070312
2021-04-27,134.38999938964844,58.970001220703125,2307.1201171875,268.82000732421875,704.739990234375
2021-04-28,133.5800018310547,58.54999923706055,2379.909912109375,271.0899963378906,694.4000244140625
2021-04-29,133.47999572753906,56.56999969482422,2429.889892578125,267.8500061035156,677.0
2021-04-30,131.4600067138672,57.220001220703125,2410.1201171875,262.2900085449219,709.4400024414062
2021-05-03,132.5399932861328,57.150001525878906,2395.169921875,259.0899963378906,684.9000244140625
2021-05-04,127.8499984741211,55.34000015258789,2354.25,250.16000366210938,673.5999755859375
2021-05-05,128.10000610351562,57.58000183105469,2356.739990234375,247.39999389648438,670.9400024414062
2021-05-06,129.74000549316406,58.720001220703125,2381.35009765625,252.02000427246094,663.5399780273438
2021-05-07,130.2100067138672,58.9900016784668,2398.68994140625,253.36000061035156,672.3699951171875
2021-05-10,126.8499984741211,57.40999984741211,2341.659912109375,243.6300048828125,629.0399780273438
2021-05-11,125.91000366210938,55.72999954223633,2308.760009765625,248.60000610351562,617.2000122070312
2021-05-12,122.7699966430664,53.7599983215332,2239.080078125,239.91000366210938,589.8900146484375
2021-05-13,124.97000122070312,54.599998474121094,2261.969970703125,240.8000030517578,571.6900024414062
2021-05-14,127.44999694824219,56.0,2316.159912109375,246.2899932861328,589.739990234375
2021-05-17,126.2699966430664,56.040000915527344,2321.409912109375,244.36000061035156,576.8300170898438
2021-05-18,124.8499984741211,55.88999938964844,2303.429931640625,243.2100067138672,577.8699951171875
2021-05-19,124.69000244140625,55.529998779296875,2308.7099609375,244.6300048828125,563.4600219726562
2021-05-20,127.30999755859375,55.5099983215332,2356.090087890625,251.5399932861328,586.780029296875
2021-05-21,125.43000030517578,56.720001220703125,2345.10009765625,250.69000244140625,580.8800048828125
2021-05-24,127.0999984741211,56.599998474121094,2406.669921875,257.1700134277344,606.4400024414062
2021-05-25,126.9000015258789,56.7599983215332,2409.070068359375,258.6499938964844,604.6900024414062
2021-05-26,126.8499984741211,58.08000183105469,2433.530029296875,261.3699951171875,619.1300048828125
2021-05-27,125.27999877929688,59.77000045776367,2402.510009765625,259.4700012207031,630.8499755859375
2021-05-28,124.61000061035156,59.310001373291016,2411.56005859375,260.0199890136719,625.219970703125
2021-06-01,124.27999877929688,59.650001525878906,2429.81005859375,259.2699890136719,623.9000244140625
2021-06-02,125.05999755859375,59.650001525878906,2421.280029296875,262.1700134277344,605.1199951171875
2021-06-03,123.54000091552734,63.459999084472656,2404.610107421875,257.7900085449219,572.8400268554688
2021-06-04,125.88999938964844,63.369998931884766,2451.760009765625,263.0400085449219,599.0499877929688
2021-06-07,125.9000015258789,63.22999954223633,2466.090087890625,260.6000061035156,605.1300048828125
2021-06-08,126.73999786376953,63.91999816894531,2482.85009765625,263.1499938964844,603.5900268554688
2021-06-09,127.12999725341797,62.77000045776367,2491.39990234375,263.6000061035156,598.780029296875
2021-06-10,126.11000061035156,61.34000015258789,2521.60009765625,269.4700012207031,610.1199951171875
2021-06-11,127.3499984741211,61.4900016784668,2513.929931640625,271.45001220703125,609.8900146484375
2021-06-14,130.47999572753906,60.790000915527344,2527.0400390625,274.92999267578125,617.6900024414062
2021-06-15,129.63999938964844,60.810001373291016,2520.659912109375,271.8900146484375,599.3599853515625
2021-06-16,130.14999389648438,61.7599983215332,2513.929931640625,268.82000732421875,604.8699951171875
2021-06-17,131.7899932861328,60.08000183105469,2527.419921875,278.1099853515625,616.5999755859375
2021-06-18,130.4600067138672,58.7599983215332,2511.35009765625,283.3800048828125,623.3099975585938
2021-06-21,132.3000030517578,59.29999923706055,2529.10009765625,283.1000061035156,620.8300170898438
2021-06-22,133.97999572753906,59.2400016784668,2539.989990234375,286.75,623.7100219726562
2021-06-23,133.6999969482422,60.119998931884766,2529.22998046875,288.1199951171875,656.5700073242188
2021-06-24,133.41000366210938,60.040000915527344,2545.639892578125,293.2099914550781,679.8200073242188
2021-06-25,133.11000061035156,60.29999923706055,2539.89990234375,289.6000061035156,671.8699951171875
2021-06-28,134.77999877929688,58.63999938964844,2536.389892578125,293.6499938964844,688.719970703125
2021-06-29,136.3300018310547,58.83000183105469,2520.3701171875,292.760009765625,680.760009765625
2021-06-30,136.9600067138672,59.16999816894531,2506.320068359375,291.4800109863281,679.7000122070312
2021-07-01,137.27000427246094,59.11000061035156,2527.3701171875,289.0,677.9199829101562
2021-07-02,139.9600067138672,58.959999084472656,2574.3798828125,290.239990234375,678.9000244140625
2021-07-06,142.02000427246094,57.459999084472656,2595.419921875,292.6400146484375,659.5800170898438
2021-07-07,144.57000732421875,56.59000015258789,2601.550048828125,297.1300048828125,644.6500244140625
2021-07-08,143.24000549316406,56.060001373291016,2583.5400390625,295.04998779296875,652.8099975585938
2021-07-09,145.11000061035156,58.7599983215332,2591.489990234375,300.2099914550781,656.9500122070312
2021-07-12,144.5,58.970001220703125,2611.280029296875,302.9700012207031,685.7000122070312
2021-07-13,145.63999938964844,58.72999954223633,2619.889892578125,301.19000244140625,668.5399780273438
2021-07-14,149.14999389648438,58.0,2641.64990234375,300.75,653.3800048828125
2021-07-15,148.47999572753906,56.95000076293945,2625.330078125,296.510009765625,650.5999755859375
2021-07-16,146.38999938964844,55.459999084472656,2636.909912109375,294.6300048828125,644.219970703125
2021-07-19,142.4499969482422,54.18000030517578,2585.080078125,294.8500061035156,646.219970703125
2021-07-20,146.14999389648438,56.150001525878906,2622.030029296875,298.07000732421875,660.5
2021-07-21,145.39999389648438,57.04999923706055,2652.010009765625,301.7699890136719,655.2899780273438
2021-07-22,146.8000030517578,55.63999938964844,2666.570068359375,303.69000244140625,649.260009765625
2021-07-23,148.55999755859375,54.939998626708984,2756.320068359375,308.5299987792969,643.3800048828125
2021-07-26,148.99000549316406,55.77000045776367,2792.889892578125,306.79998779296875,657.6199951171875
2021-07-27,146.77000427246094,55.0,2735.929931640625,300.4800109863281,644.780029296875
2021-07-28,144.97999572753906,55.4900016784668,2727.6298828125,301.9800109863281,646.97998046875
2021-07-29,145.63999938964844,57.279998779296875,2730.81005859375,283.1700134277344,677.3499755859375
2021-07-30,145.86000061035156,56.84000015258789,2704.419921875,275.5299987792969,687.2000122070312
2021-08-02,145.52000427246094,57.029998779296875,2719.7900390625,270.989990234375,709.6699829101562
2021-08-03,147.36000061035156,57.880001068115234,2725.60009765625,273.5,709.739990234375
2021-08-04,146.9499969482422,52.720001220703125,2720.570068359375,275.5,710.9199829101562
2021-08-05,147.05999755859375,54.439998626708984,2738.800048828125,280.6700134277344,714.6300048828125
2021-08-06,146.13999938964844,55.04999923706055,2740.719970703125,279.5400085449219,699.0999755859375
2021-08-09,146.08999633789062,53.95000076293945,2760.0400390625,278.1499938964844,713.760009765625
2021-08-10,145.60000610351562,54.2599983215332,2761.929931640625,274.3699951171875,709.989990234375
2021-08-11,145.86000061035156,54.27000045776367,2753.7900390625,276.4100036621094,707.8200073242188
2021-08-12,148.88999938964844,54.619998931884766,2767.7900390625,274.5899963378906,722.25
2021-08-13,149.10000610351562,53.650001525878906,2768.1201171875,274.9100036621094,717.1699829101562
2021-08-16,151.1199951171875,52.95000076293945,2778.320068359375,278.2799987792969,686.1699829101562
2021-08-17,150.19000244140625,50.470001220703125,2746.010009765625,271.1000061035156,665.7100219726562
2021-08-18,146.36000061035156,50.84000015258789,2731.39990234375,268.8399963378906,688.989990234375
2021-08-19,146.6999969482422,49.08000183105469,2738.27001953125,270.5799865722656,673.469970703125
2021-08-20,148.19000244140625,48.79999923706055,2768.739990234375,272.9599914550781,680.260009765625
2021-08-23,149.7100067138672,48.18000030517578,2821.989990234375,276.9800109863281,706.2999877929688
2021-08-24,149.6199951171875,49.56999969482422,2847.969970703125,279.510009765625,708.489990234375
2021-08-25,148.36000061035156,49.70000076293945,2859.0,277.69000244140625,711.2000122070312
2021-08-26,147.5399932861328,48.619998931884766,2842.4599609375,273.6199951171875,701.1599731445312
2021-08-27,148.60000610351562,49.79999923706055,2891.010009765625,278.3299865722656,711.9199829101562
2021-08-30,153.1199951171875,49.16999816894531,2909.389892578125,288.4700012207031,730.9099731445312
2021-08-31,151.8300018310547,49.0099983215332,2909.239990234375,288.6600036621094,735.719970703125
2021-09-01,152.50999450683594,49.11000061035156,2916.840087890625,286.75,734.0900268554688
